YEAR,MONTH/STATIONS,GITEGA,BUTAMWA,KIGALIAERO,BUSASAMANA NYANZ,NYAMIYAGA,RURANGAZI,CYILIRiceCooper,KIGEMBE,GAKOMA,MUKINDOSECTOR,RUNYOMBI,CYAHINDA,KIBEHO,NYAKIBANDAGRAND,SIMBI,BURUHUKIRO,CYANIKA,GIKONGOROMET,KIGEME,GATARE,KADUHA,MUSHUBI,MUDASOMWATARE,GITWE,BYIMANA,KINAZI,KIGOMARUHANGO,KIVUMU,KIBANGU,NYABINONI,NYAMABUYE,RUGENDABARI,GIHINGAGACUR,KAYENZI,MUGINA,GISHYITA,RUBENGERAMET,RUGABANO,TWUMBA,BONEZA,GIHANGO,MURUNDA,RYABIZIGE,GISENYIAERO,KANAMA,NYUNDO,BIGOGWE,RWANKERINYABIHU,GATUMBA,MURAMBAPAROISSE,KABAYA,NYANGENGOR,SOVU,BUGARAMARIZ,KAMEMBEAERO,NKANKA,NYAKABUYE,NTENDEZI,CYATO,NYAMASHEKE,KANJONGO,KIRIMBI,SHANGI,CYINZUZI,RUTONGO,MUGAMBAZImuramb,RUKOZO,RUSIGA,CYABINGO,JANJA,MINAZI,NEMBA,RULIMUSASA,RUSHASHI,REMERARUHONDO,BUSOGOISAE,RUHENGERIAERO,KINIGI,NYANGEMUSANZE,SHINGIRO,BUTARO,KAGOGO,NTARUKA,RUHUNDE,RWESERO,BYUMBAMET,MULINDIUSINE,KABEZANYAM,GISHARI,RWAMAGANA,NZIGE,NYAKIGANYAGATAR,KAGITUMBA,NYAGATARE,RWEMPASHA,GASANGE,KABARORE,KIZIGURO,NGARAMA,NYAGAHANGAEFA,RWIMBOGO,GAHINI,KABARONDO,MURUNDI,KAYONZA,MWIRI,KAWANGIRE,NDEGO,KIREHE,MPANGA,NYAMUGALIKIREHE,NYARUBUYE,JARAMA,KIBUNGOKAZO,SAKE,ZAZA,NYAMATA,RUHUHA,JURU
2022,July,4.2,-99,13.5,0,2.5,13,0,-99,0,0,-99,0.1,16,0.3,-99,10.2,1.1,3.1,2.8,35.2,39.7,41.4,6.3,24.6,57.2,0.2,49,10.3,-99,-99,-99,-99,2.5,28.3,2.4,31.2,11.5,21.7,-99,28.4,5.4,43.8,36.9,25.5,46.3,73.4,13.2,39.7,5.3,10.6,5,3.8,0,3.1,64.4,42.2,54.2,38.6,30.5,57,52.8,55.5,110.8,0.4,2.8,6.3,1.9,2.1,21.2,22.5,3.4,4.4,1,1.5,18.5,32.7,17.2,22.6,21.5,-99,10.4,8.7,17.8,2.7,-99,2.5,25.1,2.7,-99,14.5,20.5,-99,13.9,36.1,24.6,1.6,3.6,0,-99,15.3,8,-99,8,-99,13.6,16.1,3.1,2.4,0,2.4,0,4.8,14.1,4.4,37.2,15.8,0.4,0,1.5
2022,August,61.3,57.7,90,81.5,30.3,151.2,102,79.6,-99,62.5,-99,85.1,146.8,76.9,143.1,-99,132.1,136.1,175.4,169.9,144.9,121.9,143.5,90,117,149.7,48.2,90.7,128.7,117,82,111.5,85.5,135.2,96.2,148.6,131.7,78.1,185.7,126.6,143,89.8,246.6,143,-99,68.5,89.8,150.7,113.9,90.5,123.2,100.7,105.9,41.6,44.3,60,51.2,133.6,146.8,141,126.9,117.2,82.7,153.8,198,150.2,143.7,148.3,143.6,160.6,124.9,136.8,155.7,134.4,161.9,163.6,-99,178.7,174.8,175.3,204.5,189.4,158.6,133.1,135.9,166.7,195.1,159.9,56.7,103,46.5,66.5,82.4,65,89.7,114.2,98.6,139.6,-99,163.2,79.2,77.8,54.9,109.8,23.7,54.8,64.6,9.6,23.8,57.6,4.5,20.4,81.1,34.6,61.8,62.1,130.2,154.9,71.2
2022,September,106.7,-99,111.3,116.2,-99,148.7,-99,43.7,90.4,60,-99,39.7,109.8,57.5,88.6,-99,138.2,161,139.4,116.7,115.1,-99,183.1,83.6,40.3,60.6,52.3,41.6,63.4,111.7,125.6,102.8,101.3,-99,49.8,195.3,147.6,115,182.3,-99,98.9,101.3,111.2,130.2,-99,43,69.5,135.2,79.7,125.9,97.3,58,94.7,43.5,136.2,155.7,63.5,211.4,206.7,110.7,-99,154.4,112.2,179.4,103.1,142.1,188.1,136,131.1,108.3,62.1,140.3,94.9,74.5,169.3,192.9,179.6,125.5,150.1,-99,161.8,133.1,209.2,164.3,-99,121.2,177.6,120.6,68.3,88.9,59.2,125.3,121.3,132.9,102.5,101.2,109,118.6,87.3,122.8,65.2,77.5,87.1,85.4,129.2,83.5,81.2,64.2,24.5,54,52.1,40.4,69.9,83.3,95.4,87.7,65.4,88.5,51.7
2022,October,-99,24.3,55,32.5,-99,126,26.9,62.7,-99,56.8,-99,82.8,110.2,43.2,31.7,-99,-99,58.9,119.5,97.8,56,52.7,67.6,11.8,21.2,34.3,4.8,24.2,50.2,83.2,130.4,34.4,32.1,29,21.2,78.6,83.3,70.2,37,137.2,51.2,61.5,88.7,82.5,-99,65.2,48.7,67.2,62.7,-99,98.9,71.7,53.2,85.4,178.5,147.7,96.8,326.1,82.4,79.3,66.4,118.7,134.8,56.4,68.4,28.9,103.8,60.4,83,78.2,-99,72.9,17.9,66.9,82.6,92.4,97.8,109.1,110.4,151.9,98.4,133.6,142.5,58.3,60.8,97.4,78.9,59.4,26.4,14.6,89.5,85.4,82.1,129,167.5,37.1,112,35,75.5,61.1,135.6,31.7,66,35.7,25.5,31.6,34.3,49.3,73.5,103.2,22.8,56.4,101.5,91.7,97.3,89.9,32.5,-99,50.4
2022,November,216.9,-99,164.5,272.1,-99,-99,236,235.1,-99,173.4,490.4,314,306.4,210.7,-99,-99,-99,225.5,-99,339.3,313.6,388.5,342.7,167.3,222.2,209.9,119.7,196.7,198.7,245.5,105.5,-99,242.5,176.5,200.4,279.2,193.8,154.7,347.9,-99,276.4,203,142.4,181.1,150.3,268,181.5,272.2,213.1,-99,265.8,175.5,351.2,182.9,228.9,226.6,-99,372.8,329.1,239.4,135.5,237.4,210.2,157.5,87.2,121.4,120.6,136.5,250.8,349,233.8,350.2,168.6,201.4,341.4,195.2,317.2,110.9,305.3,-99,185,144.8,207.6,123.4,166.6,134.9,141.8,107.7,159,-99,200.3,129.4,225.9,175.5,140.1,168.8,190.3,132.5,126.3,117.2,361,-99,93.6,149.9,120.8,117.1,120.9,77.9,121.5,166.5,-99,213.3,108.9,181.5,86.8,96.2,236.6,168.5,167.9
2022,December,150.9,-99,121.5,138.9,-99,-99,137.6,39.4,-99,136.9,168.1,101.1,124.3,140.3,181.1,-99,-99,116.5,-99,219.1,200.1,200.2,204.5,145.9,224.8,187.6,105.8,292.6,216.8,-99,104.4,-99,244.5,218.5,222.1,175.7,157.2,157.4,263.5,-99,178.5,161.8,-99,92.4,144.1,-99,86.8,177.2,225.3,-99,225.4,-99,287.6,260.4,142,201.3,200.5,230.5,167,-99,-99,248.2,-99,162.7,67.9,123.2,66.8,166.3,151.8,230.9,124.2,168.6,165.8,209.5,122.3,184.4,168,149.8,84.8,-99,161.1,72.5,142.7,94.6,-99,109.3,179.9,51.2,110.7,-99,110.9,-99,110,61.9,129.2,43.5,110.3,69.4,-99,148.4,65.2,86.1,49.4,114.4,73,91.3,69.6,33.9,84.3,132.1,49.7,115.2,162,79.8,115,66.3,255.5,-99,175.8
2023,January,28.7,-99,37.2,71.7,14.3,-99,97.9,-99,79,43,17.3,101.7,98.5,87.8,106.9,230.7,107.2,111.6,-99,157.8,108.3,161.6,108.8,126.2,131.5,66.1,44.9,60.3,122.6,102.7,29.9,101.8,136.6,-99,-99,103.9,150.1,121.1,-99,295.9,106.9,56.4,-99,53.1,143.8,107.5,-99,46.1,79.2,75.3,75.5,51.4,-99,113.5,76.1,97.5,-99,-99,135.1,53.5,51.1,65.8,196.5,43.2,40.2,42,25.1,94.3,20.4,79.2,42.7,74.3,181,-99,51.1,83.7,37.2,39.7,17.9,-99,80.7,73.4,33.5,41.3,21.5,81.6,96.3,23.8,-99,-99,-99,-99,68,-99,-99,35.3,31.4,-99,-99,80.8,-99,28.3,62.9,-99,38.5,-99,11,37.5,96.6,-99,25.7,-99,40,97.1,58.7,46.3,29,-99,46.9
2023,February,32.2,-99,18.8,50.5,18.3,78.6,40.2,-99,40.4,144.1,146.4,181.4,130.9,105.7,89.1,111.9,118.3,108.8,-99,121,119.6,102.8,113.5,36.6,55.2,59.8,32.5,32.2,88.8,94,17.8,70.5,61.9,46.6,-99,73.8,0,79.3,-99,146.6,97.8,39.5,112,43.4,99.7,125,36.9,68.7,50.4,30.7,34.2,33.4,-99,169.9,190.1,178.1,-99,-99,155.8,121.8,72.1,119.1,-99,77.3,32.2,48.6,12.6,69.7,34.1,43.7,37.4,54.2,76.7,-99,53.4,-99,55.3,82,105,94.2,150.2,59.9,42.1,69.9,77.6,28,60.4,41.4,-99,-99,-99,-99,61.3,-99,-99,61.3,33.1,-99,-99,72.1,-99,110.2,32.6,-99,-99,-99,55.2,52.4,152.7,-99,49.5,-99,48.2,47.7,17.7,31.4,-99,-99,43
2023,March,290.6,3,166.2,173.6,199,215.5,181.5,-99,199.6,143.5,523.1,146.2,121,181,288.3,249.2,265.3,241.9,-99,175.1,189.3,235.2,138.8,130.5,185.5,196.5,155,183.4,157.8,196.8,93.8,149.2,232.4,177.4,155.5,236.2,0,196.7,213,280.7,222.8,107.6,156.4,159.1,239.6,195.1,-99,108.6,194.2,164.1,143.7,61.4,320.1,201.3,182,179.9,139.7,334.5,299.3,-99,178.3,254.2,-99,227.4,137,248.5,217.8,232.4,162.3,140.4,206.3,196.2,264.3,262.1,-99,119,163.9,229.9,163.2,140.1,188.4,165.5,150.8,262.8,159.9,281.7,133,156.1,161.4,-99,230.4,-99,171.8,-99,135.8,187.4,159.6,240.9,-99,197.8,342.6,220.3,218.7,199.8,-99,151.9,255.3,187.8,134,174.1,43.5,177.3,164,171,155.7,178.1,214.4,-99,66
2023,April,165.7,-99,144.8,210.1,234,168.3,249.9,285.5,255.1,231.1,265.8,230.1,241.2,328.5,335.2,402.5,169.8,224.6,-99,314.3,238.8,307.7,260.7,178.7,197.5,206.7,-99,-99,232.3,243.7,142.3,294.6,196,209.9,279.9,235.7,0,352.8,-99,234,221.8,178,-99,146,301.1,130.5,246.5,258.4,299.9,260.7,323.8,101,-99,130.2,160,210.5,-99,-99,199.2,-99,175,-99,167.1,194.7,-99,188.5,161,184.6,334.4,269.7,189.5,276.1,250.1,-99,254.6,279.4,255.2,328.6,216.2,221,266.9,178.1,263.4,229.3,183.9,1,219.7,226.3,-99,-99,-99,-99,152.4,-99,-99,116.3,-99,-99,-99,188.6,-99,136.8,211.9,-99,-99,-99,102.2,110.3,-99,-99,-99,-99,281.3,2,183.1,191,153.2,215.2,81.3
2023,May,85.2,-99,53.8,238.1,62.9,90.9,95.3,69.6,93.3,54.9,-99,74.9,143.7,45.6,117.4,355,90.6,88.2,-99,178,102.9,85,126.7,-99,145,102.1,-99,-99,-99,-99,103.9,-99,112.3,0.5,151.1,-99,170.2,137.4,-99,198.4,102.3,171.9,162.2,145.9,212.8,130.2,66.3,179.2,175.2,117.2,175.5,106.1,-99,107.6,106.5,85.7,-99,-99,-99,63.3,85.1,91.2,-99,84.3,130.6,92.5,90.4,148.1,124.5,173.8,73.5,86.6,151.1,-99,98.5,181.2,142.1,253.9,183.6,127.5,191.7,105.7,52,131,95.9,84.7,-99,50.1,-99,-99,-99,-99,37.3,-99,-99,3.7,-99,-99,-99,13.3,-99,101.4,76.3,-99,119.4,-99,75.6,79,24.1,-99,26.2,-99,73.6,43.6,50.5,47.3,93.1,92.7,143.3
2023,June,0,-99,0.2,2.6,11.2,1,-99,1.6,-99,0,16.5,-99,53.7,29.1,-99,10,7.8,13.7,-99,28.6,8.8,8.6,8.1,-99,6.6,0,1.7,-99,3.3,-99,3.3,-99,1.6,2.7,6.5,56.4,35.2,0.1,-99,64.3,12.7,37.1,0,94.4,31.9,-99,3.5,46.9,5.7,5.4,17,0,-99,11.2,23,9.8,-99,-99,-99,-99,16.9,47.6,45,16,-99,2.6,36.2,12.6,0,8.6,-99,7.6,21.6,-99,-99,69,62.7,100.6,-99,-99,30,46.2,32.2,-99,2,4.8,-99,11.2,-99,3.6,-99,9,-99,-99,27,0.4,11.5,9,9.6,14.5,-99,3.5,2.4,-99,-99,-99,6.5,1.4,-99,-99,5.2,-99,0,2.6,4.1,0,0,0,56.4
2023,July,-99,-99,0,0,0,0,-99,0,-99,0,0.2,0,0.1,1.5,-99,0,5.3,4.2,-99,0,0.4,1.2,3.1,0,0,0,0,-99,0.2,-99,0,-99,0,0,0,10.7,0.6,0,-99,11.1,0,1,1.9,4.7,0.9,0,0,0,0,0,0.2,0,-99,0,0,1,-99,4.4,-99,3.1,3.2,0,0,0,-99,0,4.9,0,-99,0,0,0,0,-99,-99,0.4,0,0,-99,0.4,3.4,1.8,1.6,-99,0,0,-99,0,-99,0,-99,0,-99,-99,0,0,0,0,0,0,-99,0,0,-99,-99,0,0,0,-99,-99,0,-99,0,0,0,0,0,0,1.7
2023,August,-99,-99,0.2,11.5,29.7,1,-99,0,-99,0,8.6,-99,0,0.3,-99,0,2.1,0,-99,0.1,3.6,0,0.9,8.5,8.5,3.3,0,-99,1.5,-99,0.8,-99,0,0.5,0,7.5,5.3,4.6,-99,65.4,8,9.4,-99,4.3,5.9,6.1,12.8,11.9,1,1.5,0.7,-99,-99,3.2,0,0,-99,0,-99,0,0,3.7,0,12.3,14.5,8.6,3.2,10.9,-99,11.2,2.9,11.5,-99,-99,-99,17.7,11.2,5.8,2.9,7.6,10,8.4,2,-99,0.7,13.1,-99,29.7,-99,0.6,-99,0.4,0.6,-99,0,2.1,0,2.9,2.9,0,-99,0,0.7,-99,1.1,0,0,0,-99,-99,16.5,-99,0,1.7,0,0.5,0,0,0
2023,September,-99,-99,120.1,136.2,99.3,148.7,124.6,162.5,-99,116.6,79.1,114.6,231.9,118.7,-99,287.6,182,351.5,327.5,272.9,184.3,203.5,221.4,140.6,113.7,156.4,-99,86.7,167.5,-99,116,279.4,173.8,125.2,131.4,222.4,192.3,258.7,342.7,211.2,166.8,137.5,232.1,182.2,237.3,254.8,155.8,133.3,200.2,164.1,231,65.4,143.3,155.5,178.8,213.6,-99,306.6,-99,189.3,177.1,205.7,297,137.2,159.8,139.6,212.7,207,77.8,171.1,137.7,178,-99,-99,180.1,179.7,134.6,206.8,183.6,157.3,213.8,177.6,118.6,-99,156.6,214.4,-99,99.9,85.7,60.9,112.3,179.7,101.8,-99,137.8,61.7,69.8,142.3,114.9,154.5,83,93.5,51.6,141.4,-99,39,79.5,-99,114.4,68.1,-99,138,83,137.3,86,218.7,104.3,102.5,66.3
2023,October,120.8,-99,129.4,252.6,132.6,126,122.5,393.1,146.8,133.7,236.4,81.3,147.8,153.5,-99,255.1,127.5,112.3,139.3,134.2,112.8,113,167.2,127,147.7,141.1,-99,97,102.2,65.6,107.4,-99,164.7,80.8,162.9,75.3,129.9,129.6,-99,127.1,84.1,37.3,114.9,159.1,-99,94.6,131.1,190.8,88,94.2,100.2,40.9,-99,139.9,168.6,189.4,-99,283.8,-99,239.3,-99,117.6,251.3,114.2,115.7,34.4,114.2,106.2,-99,158.5,78.3,175.4,-99,93.3,-99,227.2,153.6,130.7,180.8,174.5,126,132.5,143.1,-99,80.4,67.4,95.1,132.6,-99,82.1,-99,127.1,127.8,127.8,107,135.3,85.2,133.8,132.3,139.1,-99,112.4,-99,-99,127.6,128.1,-99,-99,107.9,-99,-99,-99,66.6,138.2,157.6,141.5,79.5,-99,88.9
2023,November,138.8,159.1,143.9,230.9,123.8,-99,-99,-99,-99,-99,404.5,234.9,364.4,314.5,241.6,287.6,214.3,261.3,244.9,297.5,239.4,250.3,227.3,-99,164.2,-99,-99,155.8,162.3,137.6,141.2,-99,196.2,124.7,118.6,313.7,193.4,252.7,-99,180.1,159.2,-99,117.2,181.2,101.6,122.3,180.6,175.3,176.2,197.8,277.9,47.7,-99,281.7,231.7,-99,-99,426.5,186.2,197.4,-99,237.4,224.2,161.4,-99,-99,-99,-99,-99,-99,-99,261.1,-99,-99,-99,227.2,201.6,232.7,220.2,-99,207.3,-99,-99,-99,-99,167.7,108.4,-99,-99,218.1,-99,-99,146.7,-99,-99,191,144.7,-99,-99,-99,-99,161.9,134.1,-99,-99,-99,219.5,-99,-99,-99,-99,-99,-99,159,-99,165.9,142.8,122.4,171.4
2023,December,-99,247.3,102.1,80.8,70,153.7,-99,-99,-99,145.9,206.7,240.6,229.3,193,151.3,347.2,117.6,195,207.1,206,194.1,190.9,106.6,177.4,99.7,128.3,101,191.4,246.8,211.6,156.3,201.7,86.4,116.2,94.4,263.7,213.5,-99,-99,185.2,226.3,155.7,174.8,173,230.5,170.8,184.1,-99,163,275,167.8,-99,-99,102.7,252.6,-99,-99,-99,232.2,198.7,129,248.2,286,89.3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,174.9,138.1,220.5,193,-99,207.1,-99,-99,-99,-99,77.4,56.8,-99,-99,-99,100.5,-99,158.9,77.6,113.1,141.9,46.2,-99,-99,-99,-99,-99,99.5,116.7,-99,-99,150.8,-99,-99,-99,97.5,-99,-99,174.1,-99,186.7,124.9,90.2,113.6
2024,January,80.1,-99,148.4,197.8,93.1,233,-99,155.8,-99,97.2,328.3,153.4,224.2,-99,-99,383.1,217.7,254.9,196.7,285.4,206.4,226.6,217.4,-99,219.8,-99,157.8,-99,-99,-99,-99,-99,65.6,-99,-99,273,120.2,153.4,-99,241.8,238.5,184.7,-99,198.5,-99,-99,208.5,-99,91.8,143.1,201.8,97.9,-99,175.4,243.5,-99,-99,-99,245.9,184,196.5,243.8,-99,157.5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,118.2,120.1,68.8,-99,-99,-99,-99,-99,-99,-99,107.2,116.4,-99,-99,-99,-99,-99,115.9,146.7,-99,126,81.2,-99,-99,-99,-99,145.4,57.9,-99,-99,-99,180.2,-99,-99,-99,-99,-99,-99,93.1,-99,-99,122.1,145,157.2
2024,February,115.6,-99,108.6,99.7,110.3,78,-99,80.9,-99,117.9,-99,76.7,137,106.3,-99,163.8,105.2,136.1,-99,176.3,166.5,170.6,145.7,-99,108.3,-99,73,139.3,101.5,122.7,98.6,91.4,130,181.2,-99,107.5,66.5,137.8,232.9,219.9,141.6,158.5,87.2,110.7,85.4,-99,110.8,-99,88.6,158.3,251.7,92.1,60.3,133,109.5,183.7,-99,110.9,124.3,-99,149.4,90.3,115.9,195,125.2,-99,160.7,155.7,113.2,237,157.6,152.9,195.5,154.4,164.7,3.4,86.9,171.6,203.6,-99,149.3,66.4,100.1,-99,-99,179.5,71.9,-99,-99,117.4,101.7,-99,116.5,120.1,72.8,40.8,111,58.2,-99,-99,73.8,78,135,89.4,-99,-99,52.1,-99,97.4,-99,-99,137.5,-99,89.1,-99,91,149.8,170.7,104.6
2024,March,99.8,-99,84.7,90.4,86.5,78.1,-99,80.8,-99,86.8,-99,111.1,-99,91.4,-99,147.4,107.5,239.5,146.5,188.2,203.3,243.4,124.3,264.6,78.2,64.8,96,-99,163.2,-99,-99,-99,50.2,127.4,-99,148.8,58.3,171,339.6,191.9,85.9,90.7,86.3,135.7,96.5,122.3,105.9,71.2,111.3,83.7,108.7,182.3,52.8,187.6,209.5,233.7,-99,-99,265,139.7,93.9,215.5,190.4,133.7,169.8,-99,91.6,98.3,144.7,198.8,190.7,224,152.7,109.2,109.4,101.8,126.9,-99,142.2,-99,120.1,97.3,99.8,-99,-99,128.2,93,136.4,-99,58.9,67.2,-99,57.1,52.5,-99,60.6,45.5,101.7,-99,-99,64,54.6,102.2,133.2,-99,58.5,82.5,-99,64,118.2,119.9,112,113.7,117.3,-99,65.3,60.6,96.1,51.8
